Date,Zip_Code,Center_ID,Center_Name,Available_Capacity
01-05-2022 ,600034,603898, Kanchi Kamakoti Child Trust ,9
01-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,29
01-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,57
01-05-2022 ,600116,855907, Srushti Clinic Porur ,25
01-05-2022 ,600116,855907, Srushti Clinic Porur ,27
02-05-2022 ,600037,604136, MMRV Hospital ,19
02-05-2022 ,600085,1037942, Srushti Hospital Kottupuram ,29
02-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,28
02-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,30
02-05-2022 ,600096,634485, Apollo Spec Hosp OMR ,24
02-05-2022 ,600116,855907, Srushti Clinic Porur ,29
02-05-2022 ,600116,855907, Srushti Clinic Porur ,30
03-05-2022 ,600024,620736, The Best Hospital ,91
03-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,27
03-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,30
03-05-2022 ,600116,855907, Srushti Clinic Porur ,30
04-05-2022 ,600006,700076, Apollo Mains - WP ,50
04-05-2022 ,600035,603579, Apollo Speciality Hospitals ,5
04-05-2022 ,600085,1037942, Srushti Hospital Kottupuram ,30
04-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,30
04-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,30
04-05-2022 ,600096,603362, Apollo Spec Hosp ,9
04-05-2022 ,600116,855907, Srushti Clinic Porur ,30
04-05-2022 ,600116,855907, Srushti Clinic Porur ,30
05-05-2022 ,600006,700076, Apollo Mains - WP ,50
05-05-2022 ,600116,855907, Srushti Clinic Porur ,30
06-05-2022 ,600006,700076, Apollo Mains - WP ,50
06-05-2022 ,600024,620736, The Best Hospital ,299
06-05-2022 ,600083,611468, Shens Speciality Hospital ,30
06-05-2022 ,600085,1037942, Srushti Hospital Kottupuram ,28
06-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,30
06-05-2022 ,600089,617607, Srushti Hospital Pvt Ltd ,30
06-05-2022 ,600096,603362, Apollo Spec Hosp ,10
06-05-2022 ,600116,855907, Srushti Clinic Porur ,30
06-05-2022 ,600116,855907, Srushti Clinic Porur ,30
07-05-2022 ,600006,700076, Apollo Mains - WP ,50
